gamma,lr_policy,lr_baseline,baseline,hidden,best_score
0.9,0.001,0.001,0,32,17.83
0.9,0.001,0.001,0,64,9.02
0.9,0.001,0.001,0,128,25.6
0.9,0.001,0.001,20,32,33.97
0.9,0.001,0.001,20,64,135.67
0.9,0.001,0.001,20,128,115.13
0.9,0.001,0.001,dynamic,32,215.72
0.9,0.001,0.001,dynamic,64,131.66
0.9,0.001,0.001,dynamic,128,265.42
0.9,0.001,0.0001,0,32,16.07
0.9,0.001,0.0001,0,64,9.95
0.9,0.001,0.0001,0,128,446.99
0.9,0.001,0.0001,20,32,64.08
0.9,0.001,0.0001,20,64,52.88
0.9,0.001,0.0001,20,128,51.9
0.9,0.001,0.0001,dynamic,32,36.67
0.9,0.001,0.0001,dynamic,64,179.0
0.9,0.001,0.0001,dynamic,128,61.83
0.9,0.001,0.0005,0,32,13.91
0.9,0.001,0.0005,0,64,15.68
0.9,0.001,0.0005,0,128,468.21
0.9,0.001,0.0005,20,32,44.56
0.9,0.001,0.0005,20,64,92.96
0.9,0.001,0.0005,20,128,51.28
0.9,0.001,0.0005,dynamic,32,199.38
0.9,0.001,0.0005,dynamic,64,384.86
0.9,0.001,0.0005,dynamic,128,241.7
0.9,0.001,0.01,0,32,13.72
0.9,0.001,0.01,0,64,13.29
0.9,0.001,0.01,0,128,64.82
0.9,0.001,0.01,20,32,38.45
0.9,0.001,0.01,20,64,41.61
0.9,0.001,0.01,20,128,44.82
0.9,0.001,0.01,dynamic,32,173.77
0.9,0.001,0.01,dynamic,64,175.29
0.9,0.001,0.01,dynamic,128,61.68
0.9,0.0001,0.001,0,32,20.51
0.9,0.0001,0.001,0,64,12.01
0.9,0.0001,0.001,0,128,9.54
0.9,0.0001,0.001,20,32,55.84
0.9,0.0001,0.001,20,64,41.03
0.9,0.0001,0.001,20,128,43.59
0.9,0.0001,0.001,dynamic,32,265.04
0.9,0.0001,0.001,dynamic,64,108.88
0.9,0.0001,0.001,dynamic,128,287.23
0.9,0.0001,0.0001,0,32,39.06
0.9,0.0001,0.0001,0,64,24.35
0.9,0.0001,0.0001,0,128,42.31
0.9,0.0001,0.0001,20,32,39.18
0.9,0.0001,0.0001,20,64,41.86
0.9,0.0001,0.0001,20,128,44.66
0.9,0.0001,0.0001,dynamic,32,16.42
0.9,0.0001,0.0001,dynamic,64,93.83
0.9,0.0001,0.0001,dynamic,128,221.52
0.9,0.0001,0.0005,0,32,50.68
0.9,0.0001,0.0005,0,64,143.53
0.9,0.0001,0.0005,0,128,16.15
0.9,0.0001,0.0005,20,32,38.05
0.9,0.0001,0.0005,20,64,44.27
0.9,0.0001,0.0005,20,128,46.93
0.9,0.0001,0.0005,dynamic,32,93.11
0.9,0.0001,0.0005,dynamic,64,146.21
0.9,0.0001,0.0005,dynamic,128,174.49
0.9,0.0001,0.01,0,32,79.92
0.9,0.0001,0.01,0,64,84.09
0.9,0.0001,0.01,0,128,23.48
0.9,0.0001,0.01,20,32,40.23
0.9,0.0001,0.01,20,64,80.26
0.9,0.0001,0.01,20,128,82.96
0.9,0.0001,0.01,dynamic,32,150.64
0.9,0.0001,0.01,dynamic,64,160.37
0.9,0.0001,0.01,dynamic,128,171.02
0.9,0.0005,0.001,0,32,70.42
0.9,0.0005,0.001,0,64,11.26
0.9,0.0005,0.001,0,128,11.91
0.9,0.0005,0.001,20,32,44.48
0.9,0.0005,0.001,20,64,41.66
0.9,0.0005,0.001,20,128,89.98
0.9,0.0005,0.001,dynamic,32,181.37
0.9,0.0005,0.001,dynamic,64,131.63
0.9,0.0005,0.001,dynamic,128,68.55
0.9,0.0005,0.0001,0,32,26.39
0.9,0.0005,0.0001,0,64,15.24
0.9,0.0005,0.0001,0,128,24.42
0.9,0.0005,0.0001,20,32,37.43
0.9,0.0005,0.0001,20,64,37.67
0.9,0.0005,0.0001,20,128,40.8
0.9,0.0005,0.0001,dynamic,32,190.89
0.9,0.0005,0.0001,dynamic,64,333.14
0.9,0.0005,0.0001,dynamic,128,466.48
0.9,0.0005,0.0005,0,32,20.75
0.9,0.0005,0.0005,0,64,13.02
0.9,0.0005,0.0005,0,128,9.1
0.9,0.0005,0.0005,20,32,43.3
0.9,0.0005,0.0005,20,64,66.51
0.9,0.0005,0.0005,20,128,45.55
0.9,0.0005,0.0005,dynamic,32,242.91
0.9,0.0005,0.0005,dynamic,64,43.51
0.9,0.0005,0.0005,dynamic,128,319.37
0.9,0.0005,0.01,0,32,81.04
0.9,0.0005,0.01,0,64,18.95
0.9,0.0005,0.01,0,128,6.47
0.9,0.0005,0.01,20,32,36.06
0.9,0.0005,0.01,20,64,34.28
0.9,0.0005,0.01,20,128,42.88
0.9,0.0005,0.01,dynamic,32,161.37
0.9,0.0005,0.01,dynamic,64,177.28
0.9,0.0005,0.01,dynamic,128,164.67
0.9,0.01,0.001,0,32,20.16
0.9,0.01,0.001,0,64,47.37
0.9,0.01,0.001,0,128,8.25
0.9,0.01,0.001,20,32,34.66
0.9,0.01,0.001,20,64,30.82
0.9,0.01,0.001,20,128,90.07
0.9,0.01,0.001,dynamic,32,25.13
0.9,0.01,0.001,dynamic,64,9.26
0.9,0.01,0.001,dynamic,128,21.46
0.9,0.01,0.0001,0,32,79.01
0.9,0.01,0.0001,0,64,59.54
0.9,0.01,0.0001,0,128,26.38
0.9,0.01,0.0001,20,32,34.52
0.9,0.01,0.0001,20,64,55.35
0.9,0.01,0.0001,20,128,45.83
0.9,0.01,0.0001,dynamic,32,9.47
0.9,0.01,0.0001,dynamic,64,19.8
0.9,0.01,0.0001,dynamic,128,9.41
0.9,0.01,0.0005,0,32,11.33
0.9,0.01,0.0005,0,64,23.18
0.9,0.01,0.0005,0,128,6.99
0.9,0.01,0.0005,20,32,34.2
0.9,0.01,0.0005,20,64,71.9
0.9,0.01,0.0005,20,128,55.91
0.9,0.01,0.0005,dynamic,32,130.93
0.9,0.01,0.0005,dynamic,64,24.73
0.9,0.01,0.0005,dynamic,128,8.68
0.9,0.01,0.01,0,32,6.86
0.9,0.01,0.01,0,64,13.88
0.9,0.01,0.01,0,128,9.24
0.9,0.01,0.01,20,32,39.18
0.9,0.01,0.01,20,64,121.18
0.9,0.01,0.01,20,128,73.6
0.9,0.01,0.01,dynamic,32,12.43
0.9,0.01,0.01,dynamic,64,56.63
0.9,0.01,0.01,dynamic,128,41.15
0.99,0.001,0.001,0,32,32.18
0.99,0.001,0.001,0,64,128.28
0.99,0.001,0.001,0,128,153.23
0.99,0.001,0.001,20,32,153.17
0.99,0.001,0.001,20,64,146.11
0.99,0.001,0.001,20,128,206.38
0.99,0.001,0.001,dynamic,32,131.47
0.99,0.001,0.001,dynamic,64,501.2
0.99,0.001,0.001,dynamic,128,67.0
0.99,0.001,0.0001,0,32,96.87
0.99,0.001,0.0001,0,64,54.54
0.99,0.001,0.0001,0,128,20.89
0.99,0.001,0.0001,20,32,170.56
0.99,0.001,0.0001,20,64,169.67
0.99,0.001,0.0001,20,128,169.79
0.99,0.001,0.0001,dynamic,32,13.48
0.99,0.001,0.0001,dynamic,64,378.59
0.99,0.001,0.0001,dynamic,128,17.81
0.99,0.001,0.0005,0,32,30.55
0.99,0.001,0.0005,0,64,67.53
0.99,0.001,0.0005,0,128,39.04
0.99,0.001,0.0005,20,32,148.52
0.99,0.001,0.0005,20,64,196.15
0.99,0.001,0.0005,20,128,158.11
0.99,0.001,0.0005,dynamic,32,66.28
0.99,0.001,0.0005,dynamic,64,76.44
0.99,0.001,0.0005,dynamic,128,12.35
0.99,0.001,0.01,0,32,79.02
0.99,0.001,0.01,0,64,14.76
0.99,0.001,0.01,0,128,16.28
0.99,0.001,0.01,20,32,171.26
0.99,0.001,0.01,20,64,152.97
0.99,0.001,0.01,20,128,172.63
0.99,0.001,0.01,dynamic,32,117.63
0.99,0.001,0.01,dynamic,64,284.35
0.99,0.001,0.01,dynamic,128,485.72
0.99,0.0001,0.001,0,32,30.13
0.99,0.0001,0.001,0,64,17.47
0.99,0.0001,0.001,0,128,6.76
0.99,0.0001,0.001,20,32,146.26
0.99,0.0001,0.001,20,64,146.38
0.99,0.0001,0.001,20,128,183.08
0.99,0.0001,0.001,dynamic,32,83.1
0.99,0.0001,0.001,dynamic,64,125.2
0.99,0.0001,0.001,dynamic,128,244.95
0.99,0.0001,0.0001,0,32,71.85
0.99,0.0001,0.0001,0,64,168.17
0.99,0.0001,0.0001,0,128,52.6
0.99,0.0001,0.0001,20,32,146.4
0.99,0.0001,0.0001,20,64,146.62
0.99,0.0001,0.0001,20,128,163.61
0.99,0.0001,0.0001,dynamic,32,74.49
0.99,0.0001,0.0001,dynamic,64,24.3
0.99,0.0001,0.0001,dynamic,128,94.09
0.99,0.0001,0.0005,0,32,94.41
0.99,0.0001,0.0005,0,64,90.49
0.99,0.0001,0.0005,0,128,9.16
0.99,0.0001,0.0005,20,32,145.0
0.99,0.0001,0.0005,20,64,122.12
0.99,0.0001,0.0005,20,128,142.4
0.99,0.0001,0.0005,dynamic,32,63.13
0.99,0.0001,0.0005,dynamic,64,175.66
0.99,0.0001,0.0005,dynamic,128,233.39
0.99,0.0001,0.01,0,32,13.42
0.99,0.0001,0.01,0,64,133.29
0.99,0.0001,0.01,0,128,261.77
0.99,0.0001,0.01,20,32,171.48
0.99,0.0001,0.01,20,64,166.72
0.99,0.0001,0.01,20,128,157.59
0.99,0.0001,0.01,dynamic,32,81.98
0.99,0.0001,0.01,dynamic,64,82.85
0.99,0.0001,0.01,dynamic,128,133.97
0.99,0.0005,0.001,0,32,25.48
0.99,0.0005,0.001,0,64,80.16
0.99,0.0005,0.001,0,128,55.22
0.99,0.0005,0.001,20,32,168.43
0.99,0.0005,0.001,20,64,183.07
0.99,0.0005,0.001,20,128,157.41
0.99,0.0005,0.001,dynamic,32,27.82
0.99,0.0005,0.001,dynamic,64,24.31
0.99,0.0005,0.001,dynamic,128,269.84
0.99,0.0005,0.0001,0,32,48.89
0.99,0.0005,0.0001,0,64,23.04
0.99,0.0005,0.0001,0,128,12.18
0.99,0.0005,0.0001,20,32,183.11
0.99,0.0005,0.0001,20,64,103.11
0.99,0.0005,0.0001,20,128,183.77
0.99,0.0005,0.0001,dynamic,32,60.03
0.99,0.0005,0.0001,dynamic,64,117.03
0.99,0.0005,0.0001,dynamic,128,501.26
0.99,0.0005,0.0005,0,32,49.23
0.99,0.0005,0.0005,0,64,47.42
0.99,0.0005,0.0005,0,128,36.1
0.99,0.0005,0.0005,20,32,64.0
0.99,0.0005,0.0005,20,64,172.06
0.99,0.0005,0.0005,20,128,176.51
0.99,0.0005,0.0005,dynamic,32,30.6
0.99,0.0005,0.0005,dynamic,64,60.97
0.99,0.0005,0.0005,dynamic,128,152.79
0.99,0.0005,0.01,0,32,64.82
0.99,0.0005,0.01,0,64,12.15
0.99,0.0005,0.01,0,128,17.86
0.99,0.0005,0.01,20,32,168.58
0.99,0.0005,0.01,20,64,149.13
0.99,0.0005,0.01,20,128,118.26
0.99,0.0005,0.01,dynamic,32,174.93
0.99,0.0005,0.01,dynamic,64,214.79
0.99,0.0005,0.01,dynamic,128,171.53
0.99,0.01,0.001,0,32,10.79
0.99,0.01,0.001,0,64,25.59
0.99,0.01,0.001,0,128,52.46
0.99,0.01,0.001,20,32,167.91
0.99,0.01,0.001,20,64,236.83
0.99,0.01,0.001,20,128,187.38
0.99,0.01,0.001,dynamic,32,18.8
0.99,0.01,0.001,dynamic,64,8.3
0.99,0.01,0.001,dynamic,128,52.52
0.99,0.01,0.0001,0,32,13.38
0.99,0.01,0.0001,0,64,16.18
0.99,0.01,0.0001,0,128,7.08
0.99,0.01,0.0001,20,32,175.72
0.99,0.01,0.0001,20,64,71.62
0.99,0.01,0.0001,20,128,173.28
0.99,0.01,0.0001,dynamic,32,26.07
0.99,0.01,0.0001,dynamic,64,526.11
0.99,0.01,0.0001,dynamic,128,160.18
0.99,0.01,0.0005,0,32,11.74
0.99,0.01,0.0005,0,64,94.21
0.99,0.01,0.0005,0,128,50.66
0.99,0.01,0.0005,20,32,252.26
0.99,0.01,0.0005,20,64,220.49
0.99,0.01,0.0005,20,128,230.1
0.99,0.01,0.0005,dynamic,32,123.76
0.99,0.01,0.0005,dynamic,64,21.46
0.99,0.01,0.0005,dynamic,128,79.83
0.99,0.01,0.01,0,32,12.08
0.99,0.01,0.01,0,64,10.09
0.99,0.01,0.01,0,128,9.28
0.99,0.01,0.01,20,32,169.21
0.99,0.01,0.01,20,64,57.11
0.99,0.01,0.01,20,128,79.07
0.99,0.01,0.01,dynamic,32,127.22
0.99,0.01,0.01,dynamic,64,13.84
0.99,0.01,0.01,dynamic,128,56.21
0.995,0.001,0.001,0,32,71.03
0.995,0.001,0.001,0,64,7.53
0.995,0.001,0.001,0,128,13.93
0.995,0.001,0.001,20,32,175.09
0.995,0.001,0.001,20,64,151.4
0.995,0.001,0.001,20,128,156.09
0.995,0.001,0.001,dynamic,32,65.09
0.995,0.001,0.001,dynamic,64,88.72
0.995,0.001,0.001,dynamic,128,9.15
0.995,0.001,0.0001,0,32,20.76
0.995,0.001,0.0001,0,64,7.6
0.995,0.001,0.0001,0,128,13.73
0.995,0.001,0.0001,20,32,169.71
0.995,0.001,0.0001,20,64,180.15
0.995,0.001,0.0001,20,128,203.88
0.995,0.001,0.0001,dynamic,32,27.05
0.995,0.001,0.0001,dynamic,64,22.79
0.995,0.001,0.0001,dynamic,128,7.99
0.995,0.001,0.0005,0,32,45.31
0.995,0.001,0.0005,0,64,8.23
0.995,0.001,0.0005,0,128,88.66
0.995,0.001,0.0005,20,32,147.93
0.995,0.001,0.0005,20,64,198.0
0.995,0.001,0.0005,20,128,118.6
0.995,0.001,0.0005,dynamic,32,82.07
0.995,0.001,0.0005,dynamic,64,65.87
0.995,0.001,0.0005,dynamic,128,10.98
0.995,0.001,0.01,0,32,9.06
0.995,0.001,0.01,0,64,16.51
0.995,0.001,0.01,0,128,73.0
0.995,0.001,0.01,20,32,151.45
0.995,0.001,0.01,20,64,170.54
0.995,0.001,0.01,20,128,155.35
0.995,0.001,0.01,dynamic,32,183.02
0.995,0.001,0.01,dynamic,64,66.18
0.995,0.001,0.01,dynamic,128,140.61
0.995,0.0001,0.001,0,32,58.87
0.995,0.0001,0.001,0,64,52.97
0.995,0.0001,0.001,0,128,9.09
0.995,0.0001,0.001,20,32,146.05
0.995,0.0001,0.001,20,64,143.68
0.995,0.0001,0.001,20,128,503.13
0.995,0.0001,0.001,dynamic,32,89.7
0.995,0.0001,0.001,dynamic,64,112.39
0.995,0.0001,0.001,dynamic,128,170.82
0.995,0.0001,0.0001,0,32,100.45
0.995,0.0001,0.0001,0,64,40.93
0.995,0.0001,0.0001,0,128,99.39
0.995,0.0001,0.0001,20,32,93.92
0.995,0.0001,0.0001,20,64,118.55
0.995,0.0001,0.0001,20,128,128.6
0.995,0.0001,0.0001,dynamic,32,62.73
0.995,0.0001,0.0001,dynamic,64,13.7
0.995,0.0001,0.0001,dynamic,128,206.03
0.995,0.0001,0.0005,0,32,122.13
0.995,0.0001,0.0005,0,64,139.75
0.995,0.0001,0.0005,0,128,13.58
0.995,0.0001,0.0005,20,32,183.0
0.995,0.0001,0.0005,20,64,146.41
0.995,0.0001,0.0005,20,128,126.65
0.995,0.0001,0.0005,dynamic,32,67.98
0.995,0.0001,0.0005,dynamic,64,134.03
0.995,0.0001,0.0005,dynamic,128,182.63
0.995,0.0001,0.01,0,32,90.02
0.995,0.0001,0.01,0,64,37.51
0.995,0.0001,0.01,0,128,31.47
0.995,0.0001,0.01,20,32,145.94
0.995,0.0001,0.01,20,64,179.77
0.995,0.0001,0.01,20,128,182.91
0.995,0.0001,0.01,dynamic,32,184.5
0.995,0.0001,0.01,dynamic,64,281.95
0.995,0.0001,0.01,dynamic,128,181.99
0.995,0.0005,0.001,0,32,53.33
0.995,0.0005,0.001,0,64,22.09
0.995,0.0005,0.001,0,128,8.9
0.995,0.0005,0.001,20,32,134.67
0.995,0.0005,0.001,20,64,158.05
0.995,0.0005,0.001,20,128,133.61
0.995,0.0005,0.001,dynamic,32,128.02
0.995,0.0005,0.001,dynamic,64,213.41
0.995,0.0005,0.001,dynamic,128,82.9
0.995,0.0005,0.0001,0,32,87.44
0.995,0.0005,0.0001,0,64,11.29
0.995,0.0005,0.0001,0,128,10.5
0.995,0.0005,0.0001,20,32,169.1
0.995,0.0005,0.0001,20,64,162.25
0.995,0.0005,0.0001,20,128,46.98
0.995,0.0005,0.0001,dynamic,32,44.14
0.995,0.0005,0.0001,dynamic,64,38.33
0.995,0.0005,0.0001,dynamic,128,39.4
0.995,0.0005,0.0005,0,32,22.46
0.995,0.0005,0.0005,0,64,15.87
0.995,0.0005,0.0005,0,128,11.04
0.995,0.0005,0.0005,20,32,127.07
0.995,0.0005,0.0005,20,64,149.12
0.995,0.0005,0.0005,20,128,86.27
0.995,0.0005,0.0005,dynamic,32,171.43
0.995,0.0005,0.0005,dynamic,64,339.75
0.995,0.0005,0.0005,dynamic,128,163.14
0.995,0.0005,0.01,0,32,101.09
0.995,0.0005,0.01,0,64,10.53
0.995,0.0005,0.01,0,128,136.24
0.995,0.0005,0.01,20,32,183.25
0.995,0.0005,0.01,20,64,96.41
0.995,0.0005,0.01,20,128,172.54
0.995,0.0005,0.01,dynamic,32,176.43
0.995,0.0005,0.01,dynamic,64,356.66
0.995,0.0005,0.01,dynamic,128,117.35
0.995,0.01,0.001,0,32,106.43
0.995,0.01,0.001,0,64,497.81
0.995,0.01,0.001,0,128,151.29
0.995,0.01,0.001,20,32,204.71
0.995,0.01,0.001,20,64,72.01
0.995,0.01,0.001,20,128,184.48
0.995,0.01,0.001,dynamic,32,115.14
0.995,0.01,0.001,dynamic,64,14.2
0.995,0.01,0.001,dynamic,128,14.41
0.995,0.01,0.0001,0,32,15.06
0.995,0.01,0.0001,0,64,8.65
0.995,0.01,0.0001,0,128,6.62
0.995,0.01,0.0001,20,32,175.69
0.995,0.01,0.0001,20,64,162.52
0.995,0.01,0.0001,20,128,227.46
0.995,0.01,0.0001,dynamic,32,64.76
0.995,0.01,0.0001,dynamic,64,19.33
0.995,0.01,0.0001,dynamic,128,17.63
0.995,0.01,0.0005,0,32,75.19
0.995,0.01,0.0005,0,64,23.83
0.995,0.01,0.0005,0,128,8.14
0.995,0.01,0.0005,20,32,181.92
0.995,0.01,0.0005,20,64,227.76
0.995,0.01,0.0005,20,128,134.32
0.995,0.01,0.0005,dynamic,32,9.8
0.995,0.01,0.0005,dynamic,64,8.68
0.995,0.01,0.0005,dynamic,128,58.14
0.995,0.01,0.01,0,32,16.58
0.995,0.01,0.01,0,64,14.08
0.995,0.01,0.01,0,128,15.8
0.995,0.01,0.01,20,32,61.09
0.995,0.01,0.01,20,64,236.29
0.995,0.01,0.01,20,128,126.84
0.995,0.01,0.01,dynamic,32,23.18
0.995,0.01,0.01,dynamic,64,34.08
0.995,0.01,0.01,dynamic,128,7.47
